Pop,A,B,C,D,E,F,G,H
Airplane,1:1,1:1,1:1,1:1,1:2,1:1,1:1,4:5
Airplane,2:2,1:1,NA:NA,1:1,1:1,NA:NA,2:2,NA:NA
Airplane,1:1,1:1,1:1,1:1,3:3,1:1,1:1,3:3
Airplane,1:1,1:1,NA:NA,2:2,1:2,NA:NA,NA:NA,NA:NA
Airplane,1:2,1:3,1:1,1:1,1:2,1:1,1:2,4:5
Airplane,1:2,1:1,1:1,3:1,1:1,1:1,1:2,4:5
Airplane,2:2,1:3,1:1,1:1,3:3,1:1,1:1,2:3
Airplane,2:2,1:3,1:1,1:1,3:3,1:1,1:1,2:3
Airplane,3:1,1:1,1:1,1:1,1:7,1:1,1:1,3:5
Airplane,2:2,1:3,1:1,1:1,3:7,1:1,1:1,3:3
Airplane,1:1,1:1,NA:NA,1:1,1:3,1:1,1:1,4:5
Airplane,1:1,1:1,1:1,1:2,1:1,1:1,1:1,3:3
Airplane,1:1,1:1,1:1,1:1,1:3,1:1,1:1,4:5
Airplane,1:1,1:1,NA:NA,1:1,2:7,1:1,1:1,3:5
Airplane,1:1,1:1,1:1,1:2,1:3,1:1,1:2,4:5
Airplane,1:1,1:3,1:1,3:1,1:1,1:1,NA:NA,4:4
Airplane,1:2,1:3,NA:NA,3:1,1:3,1:1,1:1,4:5
Airplane,1:1,1:1,NA:NA,1:1,1:2,1:1,1:1,3:5
Airplane,1:2,1:1,NA:NA,1:1,2:3,1:1,1:1,5:5
Airplane,NA:NA,1:3,NA:NA,3:1,1:1,1:1,1:1,1:4
Airplane,2:2,1:1,1:1,1:2,3:7,1:1,1:1,2:3
Bachelor,1:1,1:1,1:2,2:2,6:8,1:1,2:2,6:4
Bachelor,1:1,2:2,1:1,2:2,2:2,1:1,1:2,6:4
Bachelor,1:1,1:2,1:1,3:2,1:2,1:1,NA:NA,1:4
Bachelor,NA:NA,1:3,NA:NA,2:2,2:5,1:1,NA:NA,4:5
Bachelor,1:1,1:2,1:1,3:2,2:5,1:1,1:2,4:5
Bachelor,1:1,2:2,1:2,2:2,2:3,1:1,1:1,6:4
Bachelor,1:1,1:1,NA:NA,2:2,2:3,1:1,1:1,4:4
Bachelor,1:1,1:1,NA:NA,2:2,2:8,1:1,2:2,5:5
BarkFox,1:1,1:1,NA:NA,4:4,1:3,1:1,1:1,5:5
BarkFox,1:1,1:1,1:1,4:2,1:3,1:1,NA:NA,5:5
BarkFox,1:1,1:1,2:2,2:2,1:2,1:1,NA:NA,4:4
BarkFox,1:1,1:1,1:1,2:2,3:3,1:1,1:1,NA:NA
BarkFox,3:1,1:1,1:1,4:4,1:1,1:1,NA:NA,5:5
BarkFox,1:1,1:1,1:1,4:2,1:3,1:1,NA:NA,5:5
BarkFox,1:1,1:3,NA:NA,4:2,1:5,1:1,1:2,4:5
BarkFox,1:1,1:1,NA:NA,4:2,1:3,1:1,1:2,5:5
BarkFox,1:1,1:1,NA:NA,2:2,1:1,1:1,1:1,5:5
BarkFox,1:1,2:2,1:1,4:2,3:5,1:1,1:1,5:5
BarkFox,1:1,1:1,NA:NA,4:2,1:2,1:1,NA:NA,3:5
BarkFox,1:1,1:1,1:1,4:2,1:3,1:1,1:1,3:5
BarkFox,1:1,1:2,1:1,2:2,1:5,2:1,1:1,5:5
BarkFox,1:1,1:1,NA:NA,4:2,1:3,1:1,1:1,5:5
Bob,1:1,1:2,1:2,2:2,3:5,1:1,1:1,3:5
Bob,1:1,1:1,1:2,1:2,1:3,NA:NA,NA:NA,NA:NA
Bob,1:1,1:1,1:1,2:2,1:4,1:1,1:1,6:4
Bob,1:1,4:1,1:1,2:2,NA:NA,1:1,1:1,6:5
Bob,1:1,1:1,1:1,2:2,3:5,1:1,1:1,6:4
Bob,1:1,1:1,1:2,2:2,1:2,1:1,1:1,3:4
Bob,1:1,1:1,NA:NA,2:2,3:5,1:1,1:1,6:4
Bob,1:1,1:2,1:1,2:2,1:8,1:1,NA:NA,5:5
Bob,1:1,1:2,1:1,2:2,1:8,1:1,NA:NA,5:5
Bob,3:1,1:1,1:2,2:2,1:3,1:1,1:1,4:5
Bob,1:1,1:1,1:1,2:2,3:5,1:1,1:1,6:4
Bob,1:1,4:1,1:2,1:2,2:2,1:1,NA:NA,4:4
Bob,3:1,1:1,1:1,2:2,1:8,1:1,1:2,5:5
Cache,1:1,NA:NA,NA:NA,1:2,1:2,1:1,1:1,6:4
Cache,NA:NA,1:2,1:1,2:2,2:5,1:1,NA:NA,6:4
Cache,1:1,4:1,NA:NA,2:2,2:8,1:1,NA:NA,6:4
Cache,1:1,1:2,1:1,2:2,1:4,1:1,1:2,4:5
Cache,1:1,2:2,NA:NA,1:2,1:4,1:1,1:1,6:5
Cache,1:1,1:2,2:2,2:2,2:4,1:1,2:2,5:5
Cache,1:1,1:2,1:1,2:2,4:5,1:1,1:2,1:5
Egg,1:1,1:2,1:1,2:2,NA:NA,1:1,2:2,3:4
Egg,1:1,1:2,1:1,2:2,4:5,1:1,1:2,6:5
Egg,1:1,1:1,1:1,2:2,2:8,1:1,1:2,6:4
Egg,1:1,1:1,1:1,2:2,2:5,1:1,NA:NA,6:4
Egg,1:1,1:1,1:1,2:2,4:5,1:1,1:2,4:5
Egg,1:1,1:1,NA:NA,2:2,1:6,1:1,2:2,5:5
Egg,1:1,1:2,1:1,2:2,4:5,1:1,1:2,6:5
Egg,1:1,1:2,1:1,2:2,4:5,NA:NA,NA:NA,NA:NA
Egg,1:1,1:1,1:1,2:2,1:1,1:1,NA:NA,NA:NA
Egg,1:1,2:2,1:1,2:2,2:5,1:1,1:1,4:4
Egg,1:1,1:2,NA:NA,2:2,1:4,1:1,NA:NA,1:5
Egg,1:1,1:1,1:1,2:2,2:5,1:1,NA:NA,6:4
Egg,1:1,1:1,1:1,2:2,2:8,1:1,NA:NA,6:4
Egg,1:1,1:1,1:1,2:2,2:4,1:1,1:1,6:5
Egg,1:1,1:2,NA:NA,2:2,2:2,1:1,1:1,4:5
Egg,1:1,1:1,1:1,2:2,NA:NA,1:1,1:1,6:5
Egg,1:1,1:2,1:1,2:2,1:4,1:1,1:1,1:5
Frog,1:1,1:2,1:1,3:2,2:4,1:1,NA:NA,6:4
Frog,1:1,1:1,NA:NA,1:2,NA:NA,NA:NA,NA:NA,NA:NA
Frog,1:1,2:2,1:1,3:2,2:4,1:1,1:2,4:5
Frog,1:1,1:1,1:1,1:2,2:2,NA:NA,NA:NA,NA:NA
Frog,1:1,1:1,4:4,2:2,3:4,1:1,1:1,4:5
Frog,1:1,1:1,1:2,2:2,1:4,NA:NA,NA:NA,NA:NA
Frog,1:1,1:2,NA:NA,2:2,NA:NA,NA:NA,NA:NA,NA:NA
Frog,1:1,1:2,1:1,3:2,2:4,NA:NA,NA:NA,4:5
Frog,1:1,NA:NA,1:1,2:2,2:4,1:1,2:2,4:5
GentainL,1:1,1:3,1:1,3:3,1:1,1:1,2:2,5:5
GentainL,1:1,1:2,1:1,3:2,3:5,1:1,1:2,3:5
GentainL,1:1,1:3,NA:NA,3:1,2:6,1:3,1:2,3:4
GentainL,1:1,1:3,NA:NA,3:1,1:7,1:1,1:2,3:5
GentainL,NA:NA,1:3,1:1,1:1,2:5,1:1,1:1,4:5
GentainL,1:2,1:2,1:1,3:1,1:2,1:1,NA:NA,4:5
GentainL,1:1,NA:NA,1:1,4:2,2:2,1:3,1:2,4:4
GentainL,1:1,2:3,NA:NA,3:1,1:5,1:1,2:2,5:5
GentainL,1:1,2:3,1:1,4:2,1:2,1:1,1:2,4:5
GentainL,1:1,1:3,NA:NA,1:2,5:7,1:1,1:2,3:5
GentainL,1:1,2:3,1:1,3:2,1:6,1:1,2:2,3:5
GentainL,1:2,2:3,NA:NA,3:4,1:6,1:1,2:2,3:5
GentainL,1:1,2:3,NA:NA,4:2,1:2,1:3,1:2,1:4
GentainL,1:1,2:3,NA:NA,3:2,5:6,1:1,1:2,1:8
GentainL,1:1,1:2,NA:NA,1:1,5:7,1:1,1:2,NA:NA
GentainL,1:1,2:3,NA:NA,4:2,1:7,1:1,1:2,1:4
GentainL,1:1,2:2,1:1,1:1,5:7,1:1,1:1,1:3
GentainL,1:1,1:2,NA:NA,1:1,5:6,1:1,NA:NA,3:5
GentainL,1:1,1:2,1:1,NA:NA,1:2,1:1,2:2,4:5
GentainL,1:1,2:3,1:1,3:1,2:3,1:1,2:2,1:4
ParagonL,1:1,1:1,1:1,2:2,1:1,1:1,1:2,3:5
ParagonL,1:1,1:1,1:1,2:2,1:4,1:1,1:2,3:5
ParagonL,1:1,4:1,1:1,2:2,1:1,1:1,1:1,5:5
ParagonL,1:1,1:1,NA:NA,2:2,1:2,1:1,NA:NA,2:5
ParagonL,1:1,4:4,1:1,2:2,1:4,1:1,1:1,5:5
ParagonL,1:1,1:1,NA:NA,2:2,1:4,1:1,2:2,3:5
ParagonL,1:1,1:1,1:5,2:2,1:1,1:1,2:2,3:3
ParagonL,1:1,1:1,NA:NA,2:2,1:1,1:1,2:2,3:5
ParagonL,1:1,1:1,1:1,2:2,1:1,1:1,1:2,5:5
ParagonL,1:1,1:1,1:1,2:2,1:1,1:1,1:2,3:5
ParagonL,NA:NA,1:1,NA:NA,2:2,1:2,1:1,NA:NA,4:8
ParagonL,1:1,1:1,1:1,2:2,1:1,1:1,1:1,5:5
ParagonL,1:1,1:1,1:1,2:2,1:1,1:1,NA:NA,3:3
ParagonL,1:1,1:1,1:1,4:2,1:1,1:1,NA:NA,5:5
ParagonL,1:1,1:1,NA:NA,4:2,1:4,1:1,1:2,3:5
ParagonL,1:1,1:1,1:1,4:2,1:1,1:1,1:1,3:3
ParagonL,1:1,4:1,1:1,2:2,1:1,1:1,2:2,5:5
ParagonL,1:1,1:1,NA:NA,2:2,1:1,1:1,1:1,3:3
ParagonL,1:1,1:1,1:1,2:2,NA:NA,1:1,NA:NA,3:5
Pothole,1:1,1:1,1:1,3:1,1:1,NA:NA,NA:NA,NA:NA
Pothole,1:1,1:1,1:1,1:1,1:7,1:1,NA:NA,3:5
Pothole,1:1,1:1,NA:NA,NA:NA,1:1,1:1,3:2,1:5
Pothole,1:1,1:1,1:1,1:1,1:1,1:1,NA:NA,5:5
Pothole,1:1,1:1,1:1,1:1,1:7,1:1,3:2,3:3
Pothole,1:1,1:1,NA:NA,1:1,NA:NA,1:1,1:1,NA:NA
Pothole,1:1,1:1,1:1,3:1,1:7,1:1,NA:NA,3:5
Pothole,1:1,1:1,1:1,1:1,1:1,1:1,2:2,5:5
Pothole,1:1,1:1,1:1,1:1,1:1,1:1,3:2,1:3
Pothole,1:1,1:1,1:1,1:1,1:7,1:1,2:2,1:3
Pothole,1:1,1:1,NA:NA,1:1,1:7,1:1,1:2,3:5
Pothole,1:1,1:1,NA:NA,3:1,1:1,1:1,NA:NA,1:5
Pothole,1:1,1:1,NA:NA,3:1,1:7,1:1,NA:NA,3:5
ShipIsland,1:2,3:3,NA:NA,3:3,2:3,1:1,NA:NA,5:5
ShipIsland,1:1,1:1,NA:NA,1:1,10:10,NA:NA,NA:NA,3:3
ShipIsland,2:2,1:1,1:1,1:1,2:2,1:1,1:1,4:4
ShipIsland,1:1,1:1,NA:NA,3:1,1:3,1:1,2:2,4:5
ShipIsland,1:2,3:3,1:1,1:1,2:2,1:1,1:1,4:5
ShipIsland,1:1,3:3,1:1,1:1,2:3,1:1,1:1,3:5
ShipIsland,1:1,1:3,1:1,1:1,2:2,1:1,1:1,3:3
ShipIsland,1:2,1:1,1:1,3:1,1:2,1:1,1:2,3:4
ShipIsland,1:2,1:1,1:1,1:2,2:2,1:1,1:1,3:4
ShipIsland,1:1,1:3,1:1,1:2,1:2,1:1,1:2,3:4
ShipIsland,1:2,3:3,1:1,3:1,1:2,1:1,2:2,4:4
ShipIsland,1:1,1:3,1:1,1:2,2:2,1:1,1:1,4:5
ShipIsland,2:2,1:3,1:1,3:1,2:2,1:1,1:1,4:5
ShipIsland,1:1,1:1,NA:NA,1:1,1:1,1:1,1:2,4:5
ShipIsland,1:2,1:3,NA:NA,3:1,1:2,1:1,1:2,4:5
ShipIsland,1:2,1:3,NA:NA,1:2,1:2,1:1,1:2,4:5
ShipIsland,1:1,1:3,1:1,3:1,1:3,1:1,NA:NA,3:5
Skyhigh,1:1,1:1,NA:NA,2:2,2:2,1:1,1:2,6:4
Skyhigh,1:1,1:1,1:1,2:2,2:2,1:1,1:2,6:4
Skyhigh,1:1,1:2,1:1,3:2,2:8,1:1,1:1,6:4
Skyhigh,1:1,2:2,1:1,2:2,2:3,1:1,1:2,3:4
Skyhigh,1:1,1:2,1:1,2:2,1:5,1:1,NA:NA,7:6
Skyhigh,1:1,1:2,1:1,1:2,2:2,1:1,1:1,6:4
Skyhigh,3:1,1:1,1:1,2:2,2:2,1:1,2:5,6:6
Skyhigh,1:1,1:2,1:1,1:2,2:2,1:1,NA:NA,6:4
Skyhigh,1:1,1:2,1:2,1:2,8:8,1:1,NA:NA,6:4
Skyhigh,1:1,1:1,1:2,2:2,1:8,1:1,1:2,4:4
Skyhigh,1:1,1:2,1:1,1:2,2:5,1:1,NA:NA,NA:NA
Skyhigh,1:1,1:1,NA:NA,4:4,1:4,NA:NA,NA:NA,5:5
Skyhigh,1:1,1:2,NA:NA,2:2,2:8,1:1,1:2,6:6
Skyhigh,1:1,1:2,1:1,2:2,2:2,1:1,1:2,4:4
Skyhigh,1:1,2:2,NA:NA,2:2,2:5,1:1,NA:NA,4:5
Skyhigh,1:1,1:1,1:1,2:2,2:5,1:1,NA:NA,4:4
Skyhigh,1:1,1:1,1:1,2:2,2:8,1:1,NA:NA,6:4
Skyhigh,1:1,1:2,1:1,2:2,2:2,1:1,1:2,6:4
Skyhigh,1:1,1:2,1:1,1:2,3:8,1:1,1:1,6:4
Skyhigh,1:1,1:2,NA:NA,3:2,2:2,1:1,NA:NA,5:5
Skyhigh,1:1,1:2,1:1,2:2,2:2,1:1,1:2,6:4
Skyhigh,1:1,4:2,1:1,2:2,3:3,1:1,1:2,4:4
Skyhigh,1:1,1:1,2:2,2:2,1:2,1:1,NA:NA,4:4
